# Target labels
 bootloader
# Source files and their labels
D:/SotaTek/Test Esp32-s3/lighting-esp32/FreeRTOS/YamahaLightingEsp32/build/CMakeFiles/bootloader
D:/SotaTek/Test Esp32-s3/lighting-esp32/FreeRTOS/YamahaLightingEsp32/build/CMakeFiles/bootloader.rule
D:/SotaTek/Test Esp32-s3/lighting-esp32/FreeRTOS/YamahaLightingEsp32/build/CMakeFiles/bootloader-complete.rule
D:/SotaTek/Test Esp32-s3/lighting-esp32/FreeRTOS/YamahaLightingEsp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
D:/SotaTek/Test Esp32-s3/lighting-esp32/FreeRTOS/YamahaLightingEsp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
D:/SotaTek/Test Esp32-s3/lighting-esp32/FreeRTOS/YamahaLightingEsp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
D:/SotaTek/Test Esp32-s3/lighting-esp32/FreeRTOS/YamahaLightingEsp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
D:/SotaTek/Test Esp32-s3/lighting-esp32/FreeRTOS/YamahaLightingEsp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
D:/SotaTek/Test Esp32-s3/lighting-esp32/FreeRTOS/YamahaLightingEsp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
D:/SotaTek/Test Esp32-s3/lighting-esp32/FreeRTOS/YamahaLightingEsp32/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
